HYBAS_ID,LINKNO
5040017030,520327685
5040021180,520350150
5040017820,520235855
5040004800,510090019
7040585120,710922871
7040608130,710914988
7040632220,710678941
7040041050,750138713
8040176200,810321400
6040021210,650168705
6040026750,660091197
6040025130,660089933
6040023980,660116028
6040933820,650341154
6040017970,650314746
6040709820,640553275
6040814830,640564028
6040015560,640538827
6040007000,621062592
6040389870,630342122
6040009760,630164909
6040280410,621066852
7040005410,710245376
1040837890,160771607
1040014490,120222914
1041624330,120538727
1041629430,120565386
1041478080,120772674
1041548760,120704723
1040010590,110306880
1040035400,170119574
1040018120,130109517
1040019180,130538829
1041174960,130714565
1040722720,140637122
1040709280,140610892
1040786860,140685297
1040023900,140238704
1040633540,140689371
1040644920,140714143
4040783330,420794103
4040773260,420761324
4040694350,420828907
4040603740,420923927
3040496590,310681644
3040481940,310729226
3040387130,310582199
3040369500,320452094
3040299510,340503206
4040794730,441247006
5040057320,541800212
5040057710,541676451
5040087830,541781568
5040491380,541864846
5040073410,540514417
5040533450,541752049
2040085560,290636657
1040040340,150516129
2040022150,230440085
2040379760,220472253
2040416550,220448961
2040315950,280758311
2040289120,280777831
2040005120,220112491
2040073570,291153600
2040085640,291201685
2040071690,290580046
4040607420,440399124
4040225300,470564837
4040416430,460266650
4040095320,410625781
3040679760,320327004
4040050370,480232377
4040462930,460266764
7040039880,750117989
6040709810,640541754
6040280400,621088867
1040837630,160770439
1041548750,120714706
1041174950,130706006
1040709030,140637094
1040633360,140706840
1040644790,140680654
3040386960,310600050
3040369320,320412925
4040794590,441248382
5040056750,541753216
5040057330,541723581
5040057330,541664369
5040491370,541909196
5040533380,541772208
2040379750,220505276
2040416390,220461346
2040315940,280768678
2040288980,280768612
4040095270,410637044
3040679750,320323548
4040462690,460267478
1040009450,110569126
1040009460,110333011
1040010030,110296304
1040010600,110118062
1040040370,110496967
1040000010,110064602
1040006850,110799543
1040007000,110790391
1040007260,110791737
1040040270,110858692
1040040320,110451843
1040040900,110173624
1040040920,110777351
1040008100,110407544
1040008110,110411500
1040008470,110383989
1040008480,110373591
1041014460,110905961
1041014470,110908585
1041115240,110634471
1041115400,110554448
1041139430,110398348
1041139500,110441645
1041144990,110479699
1041145090,110385234
1040040260,110777430
1040040440,110436498
1040040550,110765637
1040040660,110862667
1040040920,110842994
1040041020,110335446
1040041270,110651508
1040012690,120520259
1040012810,120581853
1040012820,120229572
1040014920,120094812
1040014930,120059873
1040015030,120429106
1040015850,120507116
1040015860,120663152
1041477980,120704448
1041479540,120774339
1041479650,120774341
1041515680,120716235
1041515780,120669645
1041533130,120776206
1041533240,120651411
1041620200,120545353
1041620260,120543692
1041624310,120527076
1041626200,120517110
1041626210,120558709
1041629370,120570377
1040040200,120712960
1040040240,120772729
1040011660,120702826
1040011670,120831107
1040012590,120543503
1040012680,120563510
1041431480,120639402
1041431680,120700972
1041438780,120604479
1041438860,120720962
1041472390,120734383
1041472430,120657840
1041473880,120731062
1041473950,120732725
1041548220,120684750
1041548260,120658129
1041576090,120636619
1041576130,120606670
1041584690,120595057
1041584780,120659954
1040019270,130629523
1040019420,130661995
1040019430,130603654
1040020050,130750761
1040020240,130745580
1040020570,130695715
1040020580,130765697
1040021500,130770757
1040021510,130815237
1040021910,130748422
1040020040,130749104
1041156950,130688833
1041156960,130724786
1041213630,130740362
1041213640,130738650
1041259940,130673750
1041259950,130757640
1040022430,140454109
1040023300,140342044
1040023310,140202316
1040023890,140320242
1040023950,140225611
1040786690,140696944
1040873640,140717480
1040873650,140692723
1040915980,140689897
1040915990,140641844
1040022420,140059678
1040641660,140773834
1040641670,140703945
1040722570,140629840
1040760280,140680878
1040760290,140603709
1040909890,140633097
1040909900,140719000
1040023960,140184844
1040024070,140135351
1040026800,140639960
1040026820,140676324
1040027410,140565510
1040571730,140617894
1040571900,140537820
1040667360,140635565
1040667560,140631197
1040040410,151256733
1040040790,151068000
1040040220,151206905
1040040560,151306518
1040028960,151300277
1040029430,150530093
1040029700,150508185
1040040520,151230764
1040040580,151256707
1040040630,151169254
1040040990,151127566
1040029810,150494226
1040040330,150744408
1040040300,151129611
1040040740,150524035
1040040750,150482296
1040041070,150857536
1040028700,151187314
1040040870,151344232
1040040380,150214066
1040040960,150983443
1040040540,150907185
1040040420,151169378
1040041430,151222922
1040040250,151294447
1040040280,150426280
1040040290,151261031
1040041040,151300723
1040040670,151217440
1040040310,151116305
1040034260,160064246
1040034270,160105132
1040526810,160448969
1040526970,160458314
1040601190,160502764
1040601200,160501596
1040843030,160723721
1040843040,160762267
1040035590,170115307
1040036020,170128949
1040036030,170124565
1040036860,170114945
1040040230,180335351
1040040510,180316282
1040040590,180334530
1040041030,180338208
1040040210,180332556
1040040490,180356459
1040040610,180335378
1040695300,180405703
1040695540,180401865
1040695700,180424905
1040734180,180423038
1040734190,180404793
1040840230,180205239
1040840410,180189880
1040040360,180418194
1041923540,180367351
2040012730,210195545
2040014550,210393186
2040016230,210213573
2040009230,210366841
2040007930,220637765
2040007940,220571750
2040363700,220413040
2040400100,220499830
2040400110,220517715
2040003550,220179949
2040003560,220098734
2040004130,220097354
2040004280,220126268
2040005130,220075295
2040005690,220493373
2040085960,220147096
2040008490,220548420
2040539930,220548396
2040540100,220474093
2040543090,220538775
2040543160,220577308
2040548500,220558053
2040548700,220475495
2040555600,220471392
2040555780,220439746
2040005690,220556602
2040006590,220687257
2040439100,220528838
2040439160,220515079
2040439790,220528841
2040439800,220535716
2040491970,220691351
2040491980,220696855
2040501810,220729904
2040501940,220681745
2040054200,230475858
2040018360,230028254
2040018460,230191438
2040018840,230201159
2040019150,230183660
2040020320,230172621
2040021030,230269360
2040022160,230452055
2040023010,230559667
2040023020,230494329
2040024170,230330030
2040026550,240226643
2040026560,240162111
2040026920,240245017
2040026930,240248376
2040027320,240242614
2040028310,240219410
2040028660,240264305
2040028670,240273462
2040029940,240153456
2040029950,240183390
2040026060,240258941
2040026070,240231257
2040030060,240186820
2040030100,240244417
2040030110,240196031
2040031060,240250329
2040031070,240319458
2040031490,240268908
2040033320,240233354
2040033480,250050536
2040039390,250165158
2040039590,250227681
2040039600,250204862
2040041120,250091951
2040041180,250104868
2040065960,280369658
2040066030,280464102
2040066340,280352267
2040069160,280318726
2040070050,280393734
2040070510,280461804
2040066490,280395961
2040085500,280324615
2040085690,280445658
2040067750,280353126
2040068680,280391126
2040068710,280310550
2040068720,280346286
2040069150,280327915
2040292580,280736363
2040292690,280744430
2040309560,280699537
2040309610,280677652
2040067280,280315173
2040067570,280415324
2040067650,280417628
2040067740,280389987
2040066490,280317574
2040077470,290606418
2040077570,290533496
2040078500,290356202
2040078750,290283322
2040085520,290416572
2040085670,290460599
2040085710,290649020
2040085760,290353469
2040785890,291311675
2040785900,291275933
2040816320,291182443
2040816390,291146671
2040816870,291238840
2040828780,291170089
2040828790,291252650
2040085850,291267745
2040085940,291108254
2040085990,290256020
2040816860,291242990
2040071260,290789184
2040071700,290578670
2040085530,291276023
2040085550,291091766
2040085620,291192135
2040085630,291069791
2040085750,291123368
2040085820,291185255
2040085830,291256629
2040086100,291218152
2040086240,291130170
2040084120,290833192
2040085720,291240135
2040072590,290908819
2040072920,291105531
2040085570,290840992
2040085590,290911190
2040085620,291175580
2040085700,291179639
2040085730,291170006
2040085740,290913945
2040085780,290860275
2040085830,291058463
2040085930,291090339
2040073580,291116442
2040075160,290726030
2040085650,290676537
2040085510,290664146
2040085580,290904703
2040085660,290756271
2040086170,290712270
3040001850,310518358
3040002000,310446942
3040002560,310343675
3040002680,310391304
3040002870,310288091
3040002880,310228335
3040001840,310450853
3040203170,310562136
3040203310,310502482
3040481930,310719307
3040496490,310715371
3040024350,310610426
3040003790,320167179
3040004740,320184490
3040005440,320162521
3040215990,320394315
3040216320,320328653
3040483880,320383120
3040483980,320320914
3040009130,340150971
3040264560,340453448
3040264710,340519697
3040299300,340512403
3040411570,340457466
3040411580,340461147
3040441450,340474101
3040441670,340409705
3040024310,360078283
4040005050,410071476
4040005060,410150217
4040005710,410153288
4040006520,410223913
4040006570,410238238
4040006580,410253602
4040050260,410846189
4040000010,410327735
4040000880,410642174
4040000890,410326240
4040136170,410692478
4040136250,410694526
4040169390,410829772
4040169400,410766288
4040186730,410851309
4040186800,410800113
4040012990,420427778
4040013000,420075587
4040007080,420583803
4040007410,420673932
4040007660,420687281
4040007850,420711866
4040548260,420800982
4040548370,420804054
4040578640,420717049
4040578830,420743674
4040603570,420797972
4040627250,421024306
4040627620,421067315
4040050550,420625799
4040007860,420953656
4040009890,420690805
4040011690,420612021
4040012280,420598739
4040012770,420585449
4040009880,420808344
4040015000,420047953
4040694190,420840074
4040748300,420747980
4040748310,420781773
4040773130,420826859
4040783120,420797175
4040017030,430483961
4040023060,430589339
4040023220,430519684
4040023810,430563729
4040015090,430206554
4040017020,430277204
4041043580,430505262
4041043590,430486831
4041108500,430484931
4041108580,430482883
4041128230,430458362
4041128330,430475771
4041144860,430341687
4041144880,430308918
4040024190,440673594
4040025450,440977571
4040838850,441141113
4040839030,441178266
4040865800,441131520
4040865930,441167299
4040960200,441077990
4040960480,441031210
4040975150,440954175
4040975160,440994080
4040027940,440259627
4040027950,440269312
4040028760,440149765
4040048900,440096210
4040027100,440608930
4040027110,440483802
4040027780,440353154
4040027790,440305008
4040029530,440780871
4040031820,441087687
4040032410,440830417
4040032880,441043624
4040033440,441055973
4040033430,441047715
4040033640,441009179
4040033650,441139836
4040607260,440374354
4040648310,440532652
4040648320,440539532
4040879040,441164566
4040879050,441226485
4040037060,450155784
4040449660,460250519
4040050270,460311853
4040050280,460235052
4040416190,460260759
4040438030,460243884
4040438130,460243880
4040449990,460236537
4040223160,470567067
4040223260,470549149
4040225090,470604001
4040234270,470541340
4040234430,470560379
4040298550,470522404
4040298640,470524645
4040050230,470582748
4040050330,470573803
4040050250,470488554
4040050730,470514461
4040050240,470555891
4040050300,470461881
4040050310,470552584
4040050360,470530281
4040273960,470450680
4040274280,470469723
4040274300,470440608
4040484700,470272921
4040484760,470230423
4040545530,470201428
4040545690,470202550
4040050220,470460764
4040482720,470244978
4040050830,480273014
4040050900,480438821
4040050290,480376463
4040050340,480476372
4040050440,480381075
4040050480,480260003
4040050590,480498663
4040050700,480096561
4040050740,480524763
4040050320,480256167
4040050380,480195551
4040050390,480440305
4040050430,480451744
4040050450,480279970
4040050790,480252270
4040050470,490083142
4040050610,490095273
4040050780,490080834
4040050810,490092655
4040050910,490070227
5040003690,510088411
5040004220,510102300
5040005140,510123170
5040007690,510175797
5040015660,520239952
5040015820,520357052
5040041230,530168858
5040041870,530146880
5040046910,530077460
5040047720,530186378
5040056740,541977735
5040057720,541536643
5040087740,541699607
5040087660,541684557
5040087760,541777618
5040087810,541777555
5040087840,541785432
5040057720,541219418
5040059440,541031165
5040087640,541395491
5040087660,541583677
5040087750,541166981
5040069960,541819030
5040070700,541824587
5040077640,540131603
5040087630,541719812
5040511420,541761416
5040511570,541772168
5040524870,541834015
5040591010,541309961
5040591050,540889346
5040491510,541797758
5040524780,541770846
5040055960,540943113
5040056460,541527664
5040087690,541692942
5040087740,541710351
5040059450,540664159
5040061660,540715241
5040064130,540605006
5040087600,541170984
5040087620,541101100
5040087660,541230164
5040087780,541044615
5040087660,541716801
5040087670,541750432
5040087710,541846024
5040087730,541792060
5040087800,541868810
5040088170,541781396
5040065600,541035197
5040068450,541271826
5040087590,541860833
5040324520,541585028
5040324690,541555474
5040455970,541854049
5040456070,541856739
5040087610,541730503
5040491510,541906493
5040082270,570043603
5040085040,570036000
6040000010,610247613
6040000740,610125195
6040004480,610369121
6040004870,610366593
6040004880,610394766
6040005180,610465194
6040005190,610413272
6040005490,610443207
6040006470,610065949
6040004470,610322463
6040004480,610296949
6040075390,610313678
6040075410,610329519
6040084750,610362119
6040084790,610343645
6040102250,610407967
6040102330,610375408
6040134450,610391378
6040134460,610428336
6040007010,621070912
6040239820,621139693
6040239720,621051605
6040262110,621064055
6040262220,620993881
6040285930,621057226
6040285990,621087502
6040007950,621042031
6040007960,620989705
6040344540,621075223
6040344660,621139896
6040345000,621160536
6040345180,621068345
6040476790,621104360
6040476800,621091976
6040527670,621063182
6040527680,620937967
6040011780,630289205
6040011790,630208503
6040012580,630206106
6040012590,630240427
6040012790,630265728
6040012800,630229902
6040013420,630215264
6040013750,630091305
6040510750,630292492
6040510890,630286783
6040562010,630242787
6040562020,630212598
6040595200,630196331
6040595210,630209382
6040639910,630246170
6040639920,630246986
6040008320,630167358
6040334790,630321659
6040334800,630317579
6040372330,630382086
6040389860,630340490
6040401890,630344583
6040401900,630345399
6040016970,640255644
6040752460,640609856
6040752470,640566084
6040870370,640399538
6040870380,640455974
6040040460,640549194
6040015570,640452489
6040015940,640417962
6040016720,640300544
6040016760,640416870
6040016770,640312047
6040019090,650262022
6040020000,650194895
6040020950,650215035
6040020960,650167905
6040040500,650225281
6040017380,650403460
6040017530,650393080
6040018850,650297182
6040018860,650288385
6040040530,650406676
6040862810,650104908
6040862860,650115308
6040877590,650102547
6040877660,650099348
6040913900,650372253
6040913910,650399473
6040933800,650365152
6040040510,650379459
6040024060,660118133
6040025410,660093427
6040025420,660112421
6040026760,660096822
6040026990,660100324
6040028290,660117790
6040029040,660207803
6040040470,660176789
6040032290,670063921
7040005420,710288885
7040006390,710235268
7040007380,710201327
7040007830,710256787
7040007840,710343934
7040013170,710776130
7040013550,710803839
7040014200,710758029
7040073630,711079525
7040073720,711000108
7040073780,710194483
7040008710,710464888
7040585110,710897078
7040607990,710839594
7040632150,710682909
7040707710,710514445
7040707810,710472783
7040073620,710938579
7040073690,710760277
7040073710,710504497
7040014250,720174454
7040014930,720207783
7040016260,720215403
7040379310,720221669
7040379430,720203815
7040388580,720174090
7040388740,720199887
7040394680,720186018
7040394690,720164197
7040395190,720150307
7040395340,720146339
7040016270,720143453
7040019010,720175193
7040019190,720131459
7040020090,720180883
7040020100,720131092
7040021740,730134536
7040022250,730231970
7040192420,730412757
7040192560,730480629
7040194860,730465243
7040194980,730408927
7040256540,730461603
7040256690,730452645
7040282720,730386169
7040282770,730407933
7040022240,730251165
7040021620,730108900
7040021690,730110195
7040021750,730148686
7040022270,730234519
7040022840,730296049
7040022850,730279402
7040024290,730516530
7040024580,730480773
7040031720,740547734
7040032940,740498003
7040033110,740370358
7040033480,740546542
7040034530,740394842
7040034520,740599039
7040374800,740703896
7040374950,740660891
7040392520,740499634
7040402320,740474126
7040402430,740393494
7040426310,740463427
7040426320,740382747
7040028670,740294621
7040028680,740326873
7040029000,740306692
7040029460,740474987
7040031710,740520695
7040024600,740492601
7040024830,740495287
7040024840,740500653
7040024890,740514086
7040025090,740487161
7040025560,740433307
7040025570,740399619
7040028070,740188323
7040028410,740283825
7040038340,750109592
7040039620,750181290
7040039870,750171830
7040041400,750106172
7040041410,750123938
7040042040,750170779
7040043090,750286879
7040043160,750288070
7040043170,750096351
7040045890,750079185
7040046590,750214727
7040046600,750192832
7040046750,760071454
7040047060,760021611
7040047070,760114747
7040569640,760754696
7040569650,760736391
7040612640,760645009
7040612840,760699924
7040741760,760111324
7040741770,760124637
7040047850,770573343
7040047970,770594140
7040048300,770491212
7040048410,770448577
7040049270,770390434
7040073660,770589933
7040050640,770201404
7040050920,770271090
7040054660,770075841
7040050000,770279344
7040073640,770376919
8040005510,810498009
8040141350,810311200
8040141480,810363283
8040176060,810390278
8040219130,810484515
8040219290,810462677
8040005520,810341450
8040007020,810359915
8040007180,810366602
8040008230,810132801
8040008380,810147925
8040000010,810390663
8040002260,810482988
8040004480,810133746
8040004910,810389014
8040004920,810385591
8040009560,820272970
8040009570,820122377
8040011270,820345786
8040183070,820408993
8040183170,820378083
8040252610,820253311
8040252760,820269441
8040264670,820303043
8040264770,820324582
7040686450,760359044
7040686540,760380679
7040049990,770164882
8040307380,820357007
8040183880,810304625
6040372340,630381270
2040363710,220363505
4040462930,460236578
1040007060,110773344
1040007010,110710365
1040041770,110301680
1040041770,110320048
8040307300,820334161
7040392650,740453946
8040183760,810319743
6040814820,640560570
6040021220,650083940
6040021220,650133557
6040018280,650306756
5040491510,541906493
4040050210,460237273
4040050210,460262298
4040050210,460279224
4040050580,480443423
4040050580,480425006
4040051100,480128795
